,cvm_code,data_origin,data,year,value,ticker
0,20532,dividendos,interest,2022,0.238717255,SANB4
0,20532,dividendos,interest,2022,0.034965532,SANB4
0,20532,dividendos,interest,2022,0.066752379,SANB11
0,20532,dividendos,interest,2022,0.031786847,SANB3
0,20532,dividendos,dividend,2021,0.382980827,SANB3
0,20532,dividendos,dividend,2021,0.804259737,SANB11
0,20532,dividendos,dividend,2021,0.42127891,SANB4
0,20532,dividendos,interest,2021,0.911494369,SANB11
0,20532,dividendos,interest,2021,0.477449431,SANB4
0,20532,dividendos,interest,2021,0.434044938,SANB3
0,20532,dividendos,dividend,2021,0.804259737,SANB11
0,20532,dividendos,dividend,2021,0.42127891,SANB4
0,20532,dividendos,dividend,2021,0.382980827,SANB3
0,20532,dividendos,dividend,2021,0.065425699,SANB3
0,20532,dividendos,dividend,2021,0.137393967,SANB11
0,20532,dividendos,dividend,2021,0.071968269,SANB4
0,20532,dividendos,interest,2021,0.178421447,SANB11
0,20532,dividendos,interest,2021,0.084962594,SANB3
0,20532,dividendos,interest,2021,0.093458853,SANB4
0,20532,dividendos,interest,2020,0.127763608,SANB3
0,20532,dividendos,interest,2020,0.268303578,SANB11
0,20532,dividendos,interest,2020,0.140539969,SANB4
0,20532,dividendos,interest,2020,0.206596469,SANB11
